date,Warengruppe,umsatz_predicted
2018-08-01,1.0,258.8765174414085
2018-08-01,2.0,253.9159824167552
2018-08-01,3.0,248.95544739210195
2018-08-01,4.0,243.99491236744865
2018-08-01,5.0,239.03437734279538
2018-08-02,1.0,258.8765174414085
2018-08-02,2.0,253.9159824167552
2018-08-02,3.0,248.95544739210195
2018-08-02,4.0,243.99491236744865
2018-08-02,5.0,239.03437734279538
2018-08-03,1.0,258.8765174414085
2018-08-03,2.0,253.9159824167552
2018-08-03,3.0,248.95544739210195
2018-08-03,4.0,243.99491236744865
2018-08-03,5.0,239.03437734279538
2018-08-04,1.0,311.57456492643166
2018-08-04,2.0,306.6140299017784
2018-08-04,3.0,301.6534948771251
2018-08-04,4.0,296.6929598524718
2018-08-04,5.0,291.73242482781853
2018-08-05,1.0,311.57456492643166
2018-08-05,2.0,306.6140299017784
2018-08-05,3.0,301.6534948771251
2018-08-05,4.0,296.6929598524718
2018-08-05,5.0,291.73242482781853
2018-08-06,1.0,258.8765174414085
2018-08-06,2.0,253.9159824167552
2018-08-06,3.0,248.95544739210195
2018-08-06,4.0,243.99491236744865
2018-08-06,5.0,239.03437734279538
2018-08-07,1.0,258.8765174414085
2018-08-07,2.0,253.9159824167552
2018-08-07,3.0,248.95544739210195
2018-08-07,4.0,243.99491236744865
2018-08-07,5.0,239.03437734279538
2018-08-08,1.0,258.8765174414085
2018-08-08,2.0,253.9159824167552
2018-08-08,3.0,248.95544739210195
2018-08-08,4.0,243.99491236744865
2018-08-08,5.0,239.03437734279538
2018-08-09,1.0,258.8765174414085
2018-08-09,2.0,253.9159824167552
2018-08-09,3.0,248.95544739210195
2018-08-09,4.0,243.99491236744865
2018-08-09,5.0,239.03437734279538
2018-08-10,1.0,258.8765174414085
2018-08-10,2.0,253.9159824167552
2018-08-10,3.0,248.95544739210195
2018-08-10,4.0,243.99491236744865
2018-08-10,5.0,239.03437734279538
2018-08-11,1.0,311.57456492643166
2018-08-11,2.0,306.6140299017784
2018-08-11,3.0,301.6534948771251
2018-08-11,4.0,296.6929598524718
2018-08-11,5.0,291.73242482781853
2018-08-12,1.0,311.57456492643166
2018-08-12,2.0,306.6140299017784
2018-08-12,3.0,301.6534948771251
2018-08-12,4.0,296.6929598524718
2018-08-12,5.0,291.73242482781853
2018-08-13,1.0,258.8765174414085
2018-08-13,2.0,253.9159824167552
2018-08-13,3.0,248.95544739210195
2018-08-13,4.0,243.99491236744865
2018-08-13,5.0,239.03437734279538
2018-08-14,1.0,258.8765174414085
2018-08-14,2.0,253.9159824167552
2018-08-14,3.0,248.95544739210195
2018-08-14,4.0,243.99491236744865
2018-08-14,5.0,239.03437734279538
2018-08-15,1.0,258.8765174414085
2018-08-15,2.0,253.9159824167552
2018-08-15,3.0,248.95544739210195
2018-08-15,4.0,243.99491236744865
2018-08-15,5.0,239.03437734279538
2018-08-16,1.0,258.8765174414085
2018-08-16,2.0,253.9159824167552
2018-08-16,3.0,248.95544739210195
2018-08-16,4.0,243.99491236744865
2018-08-16,5.0,239.03437734279538
2018-08-17,1.0,258.8765174414085
2018-08-17,2.0,253.9159824167552
2018-08-17,3.0,248.95544739210195
2018-08-17,4.0,243.99491236744865
2018-08-17,5.0,239.03437734279538
2018-08-18,1.0,311.57456492643166
2018-08-18,2.0,306.6140299017784
2018-08-18,3.0,301.6534948771251
2018-08-18,4.0,296.6929598524718
2018-08-18,5.0,291.73242482781853
2018-08-19,1.0,311.57456492643166
2018-08-19,2.0,306.6140299017784
2018-08-19,3.0,301.6534948771251
2018-08-19,4.0,296.6929598524718
2018-08-19,5.0,291.73242482781853
2018-08-20,1.0,258.8765174414085
2018-08-20,2.0,253.9159824167552
2018-08-20,3.0,248.95544739210195
2018-08-20,4.0,243.99491236744865
2018-08-20,5.0,239.03437734279538
2018-08-21,1.0,258.8765174414085
2018-08-21,2.0,253.9159824167552
2018-08-21,3.0,248.95544739210195
2018-08-21,4.0,243.99491236744865
2018-08-21,5.0,239.03437734279538
2018-08-22,1.0,258.8765174414085
2018-08-22,2.0,253.9159824167552
2018-08-22,3.0,248.95544739210195
2018-08-22,4.0,243.99491236744865
2018-08-22,5.0,239.03437734279538
2018-08-23,1.0,258.8765174414085
2018-08-23,2.0,253.9159824167552
2018-08-23,3.0,248.95544739210195
2018-08-23,4.0,243.99491236744865
2018-08-23,5.0,239.03437734279538
2018-08-24,1.0,258.8765174414085
2018-08-24,2.0,253.9159824167552
2018-08-24,3.0,248.95544739210195
2018-08-24,4.0,243.99491236744865
2018-08-24,5.0,239.03437734279538
