id,umsatz
1808011.0,144.10086125075892
1808012.0,146.76367627479897
1808013.0,147.9078621977162
1808015.0,143.7088470109718
1808014.0,138.0686175070923
1808022.0,143.37339116687173
1808023.0,153.8834704575593
1808024.0,147.01677701506276
1808025.0,142.61571927966983
1808021.0,134.65472590882848
1808034.0,132.17528726294898
1808035.0,134.85676845747702
1808033.0,138.74118418842198
1808032.0,139.56858043772712
1808031.0,139.29900374478808
1808044.0,144.11568221030467
1808045.0,136.14699841757886
1808043.0,139.98914148769938
1808041.0,138.16469846156798
1808042.0,136.67736627266618
1808054.0,137.83418293731648
1808053.0,147.2578068978167
1808055.0,146.7139184540486
1808052.0,134.40766059731962
1808051.0,129.4243424690519
1808064.0,135.23505684662476
1808061.0,133.89402945764172
1808062.0,135.59302407215503
1808063.0,142.9341639464115
1808065.0,132.23814185012515
1808075.0,136.66748563296903
1808072.0,136.9458478566989
1808071.0,144.63527957874706
1808074.0,140.1302452050354
1808073.0,146.36473675930915
1808082.0,139.3341458679513
1808081.0,141.369416973522
1808084.0,133.8685072114415
1808083.0,133.8685072114415
1808085.0,133.8685072114415
1808094.0,136.75478105665388
1808092.0,132.85279426412728
1808095.0,130.3821411490386
1808091.0,135.14391621199766
1808093.0,135.37231535301856
1808103.0,135.37231535301856
1808104.0,135.37231535301856
1808102.0,135.37231535301856
1808105.0,135.37231535301856
1808101.0,135.37231535301856
1808112.0,135.37231535301856
1808114.0,131.5791922368375
1808111.0,130.408497741411
1808113.0,127.94772526601946
1808115.0,129.45153340759651
1808121.0,130.59571933051376
1808124.0,130.31351189584166
1808122.0,134.00576571783535
1808125.0,131.6564550406884
1808123.0,129.53992394018775
1808132.0,130.96247208683485
1808131.0,127.88788154361336
1808133.0,126.13591298162109
1808134.0,129.5986725536875
1808135.0,130.34096359712044
1808143.0,144.1911120384383
1808144.0,133.96258033624719
1808141.0,136.34486579256057
1808145.0,136.26854611747922
1808142.0,133.18990510135689
1808152.0,137.4714577800803
1808153.0,139.56675489019386
1808154.0,141.5204013305552
1808155.0,141.5204013305552
1808151.0,141.5204013305552
1808164.0,140.8341087985861
1808165.0,136.29816516275474
1808163.0,146.2324185727639
1808161.0,137.90046146631178
1808162.0,134.8723545632045
1808171.0,134.8723545632045
1808174.0,134.8723545632045
1808173.0,129.2456456480058
1808172.0,128.35372611918012
1808175.0,127.47900810660465
1808181.0,127.37123953916544
1808182.0,126.59681723733928
1808183.0,121.6692368578013
1808184.0,123.1925455160385
1808185.0,122.7642940441818
1808193.0,126.36046691169977
1808192.0,128.50554482238553
1808191.0,126.8771089161477
1808194.0,128.24768615041586
1808195.0,123.9223882058811
1808204.0,126.3244120677729
1808202.0,118.72260390769787
1808201.0,148.57111562339452
1808203.0,127.9202735647407
1808205.0,124.89180089328595
1808212.0,127.22519550198082
1808215.0,128.11737579354062
1808211.0,126.25066010658472
1808214.0,126.01732064571523
1808213.0,124.63119211928037
1808221.0,134.71642988632271
1808222.0,127.7672813780375
1808223.0,124.59660988034034
1808224.0,122.0917273628521
1808225.0,121.49657546551012
1808234.0,119.86813955927228
1808232.0,118.02887557359514
1808235.0,115.86513149242143
1808231.0,116.96338193171464
1808233.0,118.21243433989837
1808243.0,103.28108018619986
1808241.0,120.11520487078114
1808242.0,116.57887572566926
1808245.0,124.52306318111077
1808244.0,118.30339258638277
1808255.0,124.23680527353785
1808254.0,122.5446804339517
